company_id,company_name,industry
CORP-0001,PT. Korporat Sukses 0 Tbk,Mining
CORP-0002,PT. Korporat Sukses 1 Tbk,Consulting
CORP-0003,PT. Korporat Sukses 2 Tbk,Banking
CORP-0004,PT. Korporat Sukses 3 Tbk,Banking
CORP-0005,PT. Korporat Sukses 4 Tbk,Media
CORP-0006,PT. Korporat Sukses 5 Tbk,Banking
CORP-0007,PT. Korporat Sukses 6 Tbk,Mining
CORP-0008,PT. Korporat Sukses 7 Tbk,Mining
CORP-0009,PT. Korporat Sukses 8 Tbk,Media
CORP-0010,PT. Korporat Sukses 9 Tbk,Banking
CORP-0011,PT. Korporat Sukses 10 Tbk,Consulting
CORP-0012,PT. Korporat Sukses 11 Tbk,FMCG
CORP-0013,PT. Korporat Sukses 12 Tbk,Banking
CORP-0014,PT. Korporat Sukses 13 Tbk,Consulting
CORP-0015,PT. Korporat Sukses 14 Tbk,Mining
CORP-0016,PT. Korporat Sukses 15 Tbk,Banking
CORP-0017,PT. Korporat Sukses 16 Tbk,FMCG
CORP-0018,PT. Korporat Sukses 17 Tbk,FMCG
CORP-0019,PT. Korporat Sukses 18 Tbk,Consulting
CORP-0020,PT. Korporat Sukses 19 Tbk,Tech StartUp
CORP-0021,PT. Korporat Sukses 20 Tbk,Banking
CORP-0022,PT. Korporat Sukses 21 Tbk,Consulting
CORP-0023,PT. Korporat Sukses 22 Tbk,Mining
CORP-0024,PT. Korporat Sukses 23 Tbk,Media
CORP-0025,PT. Korporat Sukses 24 Tbk,Tech StartUp
CORP-0026,PT. Korporat Sukses 25 Tbk,FMCG
CORP-0027,PT. Korporat Sukses 26 Tbk,Banking
CORP-0028,PT. Korporat Sukses 27 Tbk,Tech StartUp
CORP-0029,PT. Korporat Sukses 28 Tbk,Consulting
CORP-0030,PT. Korporat Sukses 29 Tbk,Consulting
CORP-0031,PT. Korporat Sukses 30 Tbk,Media
CORP-0032,PT. Korporat Sukses 31 Tbk,Tech StartUp
CORP-0033,PT. Korporat Sukses 32 Tbk,FMCG
CORP-0034,PT. Korporat Sukses 33 Tbk,FMCG
CORP-0035,PT. Korporat Sukses 34 Tbk,Mining
CORP-0036,PT. Korporat Sukses 35 Tbk,Mining
CORP-0037,PT. Korporat Sukses 36 Tbk,Media
CORP-0038,PT. Korporat Sukses 37 Tbk,Banking
CORP-0039,PT. Korporat Sukses 38 Tbk,Mining
CORP-0040,PT. Korporat Sukses 39 Tbk,Tech StartUp
CORP-0041,PT. Korporat Sukses 40 Tbk,FMCG
CORP-0042,PT. Korporat Sukses 41 Tbk,Consulting
CORP-0043,PT. Korporat Sukses 42 Tbk,Consulting
CORP-0044,PT. Korporat Sukses 43 Tbk,FMCG
CORP-0045,PT. Korporat Sukses 44 Tbk,Tech StartUp
CORP-0046,PT. Korporat Sukses 45 Tbk,Consulting
CORP-0047,PT. Korporat Sukses 46 Tbk,Consulting
CORP-0048,PT. Korporat Sukses 47 Tbk,Media
CORP-0049,PT. Korporat Sukses 48 Tbk,Tech StartUp
CORP-0050,PT. Korporat Sukses 49 Tbk,Media
CORP-0051,PT. Korporat Sukses 50 Tbk,Consulting
CORP-0052,PT. Korporat Sukses 51 Tbk,Banking
CORP-0053,PT. Korporat Sukses 52 Tbk,Tech StartUp
CORP-0054,PT. Korporat Sukses 53 Tbk,Banking
CORP-0055,PT. Korporat Sukses 54 Tbk,FMCG
CORP-0056,PT. Korporat Sukses 55 Tbk,Mining
CORP-0057,PT. Korporat Sukses 56 Tbk,Banking
CORP-0058,PT. Korporat Sukses 57 Tbk,Consulting
CORP-0059,PT. Korporat Sukses 58 Tbk,Media
CORP-0060,PT. Korporat Sukses 59 Tbk,Media
CORP-0061,PT. Korporat Sukses 60 Tbk,Tech StartUp
CORP-0062,PT. Korporat Sukses 61 Tbk,Banking
CORP-0063,PT. Korporat Sukses 62 Tbk,Tech StartUp
CORP-0064,PT. Korporat Sukses 63 Tbk,Banking
CORP-0065,PT. Korporat Sukses 64 Tbk,Tech StartUp
CORP-0066,PT. Korporat Sukses 65 Tbk,FMCG
CORP-0067,PT. Korporat Sukses 66 Tbk,Media
CORP-0068,PT. Korporat Sukses 67 Tbk,FMCG
CORP-0069,PT. Korporat Sukses 68 Tbk,Tech StartUp
CORP-0070,PT. Korporat Sukses 69 Tbk,Consulting
CORP-0071,PT. Korporat Sukses 70 Tbk,Media
CORP-0072,PT. Korporat Sukses 71 Tbk,Mining
CORP-0073,PT. Korporat Sukses 72 Tbk,FMCG
CORP-0074,PT. Korporat Sukses 73 Tbk,Tech StartUp
CORP-0075,PT. Korporat Sukses 74 Tbk,Media
CORP-0076,PT. Korporat Sukses 75 Tbk,Banking
CORP-0077,PT. Korporat Sukses 76 Tbk,FMCG
CORP-0078,PT. Korporat Sukses 77 Tbk,Media
CORP-0079,PT. Korporat Sukses 78 Tbk,Consulting
CORP-0080,PT. Korporat Sukses 79 Tbk,Tech StartUp
CORP-0081,PT. Korporat Sukses 80 Tbk,Tech StartUp
CORP-0082,PT. Korporat Sukses 81 Tbk,Media
CORP-0083,PT. Korporat Sukses 82 Tbk,Mining
CORP-0084,PT. Korporat Sukses 83 Tbk,FMCG
CORP-0085,PT. Korporat Sukses 84 Tbk,Banking
